CitingPaperID,CitedPaperID
3111655147,3029661147
4381995708,3133859624
3108728530,3029661147
3138645734,3034202401
4318195846,3029661147
3042403380,2337092408
4318195846,3006500278
3173269252,3101992496
4389672806,3133859624
4386567805,3006500278
3133859624,3003860558
3133859624,3004859565
4214861448,3006500278
4318475506,2801456448
2905192725,2797140242
4306783667,3029661147
4200216147,3008278692
4220782528,3029661147
3203976037,3006500278
2951128002,2951128002
3081163352,2809158914
3126029420,2896468934
3021702982,3005716072
4309421572,3025047486
3155654404,2954970901
4385850634,3089186625
2994192310,2783138940
4200473440,2972900309
4385850634,3037184027
4309335574,2977873157
2950468843,2787656293
4289653596,2977873157
3177775780,3023759921
4310554582,3033499384
4387241543,2977873157
3131059059,3033499384
4379651073,2954970901
4226075580,3010666069
4296457245,2885912272
4317749991,3087575730
3012695695,2964190989
4205562661,3082377769
4296218861,3098001023
4288066631,2798031468
3203478496,2887114604
4310602408,2895258608
2978713238,2978713238
3200920417,2951516098
2883957162,2805485714
3106075011,3004883393
4311360725,3004442100
3092045521,2794107469
4239096511,2986602759
3196532439,3004883393
4223990635,3005477834
3004056362,2794107469
4322739150,3001484433
4200040449,2891303621
3205610165,2771559482
4322577772,3119029090
3180445041,2916673431
4200040449,2949346775
3193963619,3094674567
3106075011,3001704276
3153850671,3044980737
2985763231,3102276311
4310030165,2742705741
4295759401,2998886612
4312173404,2803932035
4367044368,2901548908
4313641137,2901548908
4310030165,2901268166
4313830725,2934913390
3164764657,3094674567
2905920441,3102276311
3169481483,3001704276
4309676716,2977589963
2983004433,2963986130
2980426661,2771559482
3005643787,3004442100
4223623530,2901268166
2967120837,2898585601
3127627352,2949016039
3097032065,3005327280
4367317863,2949016039
4386305396,2949016039
2904785741,2789083734
4387229289,2904763455
3004773979,3033926827
3124120144,3045910546
3112986840,2787816121
3032971139,3032971139
3088359260,3088256443
3182807823,3081393016
3182807823,3088256443
3205127490,3022285953
3155911740,3088256443
4282821500,3022285953
4220718559,3004498009
3134181354,2980292232
3022676039,3046218096
3088521725,3022285953
4250015790,3004647847
3171762393,3022285953
4281950249,3022285953
2979981663,2803681151
4292111171,2788540749
3104537585,3022285953
3094558943,3022285953
3092868656,3022285953
3174137905,3112105690
3092016255,3044927477
3098697637,3004647847
3126997388,3088256443
4283207450,3084920978
3203758164,2945086778
3128627408,3032971139
3128182586,3088521725
3207879702,3004647847
3185710912,2982102540
4319345875,2963407560
3128182586,3022285953
3135288125,3088256443
4385709098,3022285953
3193486653,2782456798
3108666979,3018118540
2987910667,3004647847
3044927477,3022285953
3207243906,3087862874
3092016255,3087862874
3166568332,3015964336
2805202094,2761459232
3005469082,2771599286
3094466268,3044927477
3093213262,3022285953
3215606890,3087862874
3118660061,3038072559
4200584507,3088256443
4206135665,3088521725
4213211303,3087862874
3163970933,2800301384
3005218670,3088256443
3171762393,3093213262
4200079077,3088256443
4280525750,3022285953
3107292745,3004647847
3037945517,3022285953
3212074665,3088256443
3177408630,3088521725
3113754461,3088256443
4281296022,3022285953
3004647847,3015964336
3182807823,3096867322
3182807823,3018118540
4200524230,3022285953
4307825996,3005188734
4282945374,2796944804
3155911740,3087862874
3214553693,3022285953
4205363989,3018118540
3096867322,3013796529
3155185892,3022285953
3105711196,2914532656
3087862874,3036887118
3037945517,3093213262
3194652165,3044468596
3179152893,3093213262
3134718368,3112105690
3092016255,3022285953
3119518737,3004647847
4200071447,3004498009
3158468209,3005188734
3182807823,3087862874
3092615759,3022285953
3043935496,3022285953
3121812492,3112105690
4309047842,3004647847
3134718368,3044468596
3144879873,3045715678
4294844275,3088521725
4306837445,3044927477
4387322419,3018118540
2993902743,2787816121
4221101236,3101046181
3171762393,3036887118
3044382958,3044382958
3022285953,3022285953
3122927255,3044927477
4284701002,3087862874
4308872469,3105244966
4324129678,3087862874
3211428750,3018118540
4387188648,3031073114
3005188734,2903416893
3092218311,2963407560
4213435307,3004647847
4200313615,2954719860
3144879873,3088256443
3171762393,3044927477
4311842542,2904763455
3179152893,3087862874
3216586749,3004647847
3214553693,3044927477
4283817217,3088256443
3004498009,3022258762
4280525750,3087862874
3134181354,2907333597
4313279453,2944046200
3110390956,3022285953
3214553693,3094558943
4324129678,3088256443
4322617193,3035706118
3214553693,3093213262
3192658706,2890999059
3167672897,3032971139
3154872222,3088256443
3179152893,3044927477
4384663455,2908623381
3046218096,3046218096
3127173946,3094558943
3124120144,2800301384
3031073114,3093292403
3098697637,3112105690
3134628705,3088256443
3004647847,2788540749
3185104510,2883311779
4220938601,2809265915
3096867322,3096867322
3007146834,3022285953
4378212201,3032034316
4386485278,3091919204
3004897498,3044927477
3121812492,3096867322
4206135665,3022285953
4386188642,3046218096
4386324792,3088521725
4210601265,3004498009
3174638849,2787816121
3018522922,2967338832
3005218670,3015964336
3110390956,3044927477
4284988267,3022285953
4322766075,3099912018
3088256443,3022285953
3088521725,3044927477
4324017939,3004647847
3124296497,2980292232
3047109359,3032971139
4323348324,3004498009
4385634257,3000313970
3112105690,3088256443
3187953964,3003442741
3182807823,3042072141
3005218670,3022258762
4220818503,3022285953
3162550885,2980663762
2987910667,3005188734
3173547614,3088256443
4283325528,3087862874
4284701002,3022285953
4284701002,3036887118
4385794434,2982102540
3127277789,3044468596
3183741867,3044468596
4200004960,3010340539
4284988267,3088521725
4220905041,3022285953
4313279383,2793585092
3087862874,3022285953
3011792889,3004647847
3021141494,3021141494
3005188734,3044927477
4221101236,3093292403
4387354365,3018118540
4376105726,3093370683
3047855637,3032034316
3004773979,3015964336
4206135665,3087862874
4283689784,3087862874
2990055699,2788049472
3122927255,3087862874
4324129678,3088521725
2902891963,2782456798
3004773979,3004498009
3182807823,3031073114
3134181354,3045910546
3188077199,3004647847
4283817217,3087862874
3201228378,3004498009
3173547614,3087862874
4309999671,3084920978
4313455000,3004647847
4384644208,2945086778
4220905041,3093213262
4205363989,3004647847
4283689784,3088521725
4313531686,3004498009
3015490759,3036887118
3159828191,3088256443
3212166533,3088256443
3183741867,3032971139
4311436944,3088521725
4378231948,3004647847
4380880504,3032034316
3179152893,3022285953
3134718368,3087862874
3134718368,3088256443
4225826670,3112105690
4385709098,3088256443
3086145685,3087862874
4210582840,3087862874
4306837445,3087862874
4313648829,3004647847
2987567353,2761459232
4366091610,2944403040
3047805881,3032971139
3037945517,3004647847
3158468209,3004647847
3152755630,3004647847
3198853168,3046218096
4206500857,3022285953
3159333387,3112105690
2902891963,2796944804
4205898899,2945086778
3044468596,3032971139
3098697637,3032971139
3211428750,3112105690
3092615759,3087862874
3094609450,3004647847
3124429340,3087862874
3127173946,3022285953
4281286137,3088521725
4221097818,3004498009
3115345578,2787816121
4224237620,2904647285
4225962443,2887552177
3004647847,3093292403
3165024620,3087862874
4385709098,3087862874
4323275773,3088256443
4225708257,3088256443
4387354365,3004647847
3045910546,3004498009
4381951468,3044468596
3188077199,2903416893
3109060888,3004647847
4237210669,3087862874
3136730149,2802282671
3044468596,3035706118
4210578221,3022285953
4310148812,3038072559
3113102942,2953641512
3004773979,3004647847
3086145685,3088256443
4229080008,3045910546
3205898176,3033926827
4389478650,3045910546
4313488537,3045910546
2961311563,2793585092
3142350772,2790542267
4244401981,3033926827
4313531093,3081393016
4230508708,2903416893
3035706118,3032971139
3096867322,3112105690
4386113054,3042072141
3094466268,3036887118
3093213262,3004647847
3092868656,3087862874
3124296497,3004773979
3115068672,3088521725
3204244960,3088256443
4387516641,3045910546
4229334951,2904647285
3047805881,3035706118
3005218670,3044927477
3165772185,3088256443
4281950249,3088256443
3045910546,3045910546
4281296022,3088256443
4283388560,3088256443
4387354365,3038072559
3213876682,2945086778
4312054608,3045910546
2924975930,2924760942
4225309839,3088256443
3173547614,3022285953
3200885656,3093370683
4221101236,3004647847
3127277789,3038072559
3038072559,2788540749
3017279216,3032971139
3005188734,3011278583
3158468209,3038072559
3140076283,3088256443
4210582840,3018856393
3004647847,3022285953
4210582840,3088256443
3088256443,3030968929
4200071447,3088256443
3113754461,3022258762
4386400752,2799343775
4214924743,2945086778
4206135665,3093213262
4220762213,2972052805
3088521725,3087862874
3094535706,3045910546
3186627811,3032034316
3005469082,2787816121
4322008861,2802561340
3089675328,3004498009
3082438395,3093292403
3094558943,3044927477
3004462687,3022285953
4366783354,3004647847
3133890547,3088521725
2914461615,2904763455
3196461326,3112105690
3208459100,3004498009
4200475302,3032034316
2994774025,2884300490
2987910667,3004498009
3087862874,3088256443
4297240004,3022285953
3040304567,3046218096
3182807823,3112105690
4307216811,3046218096
3183950937,3093292403
4390404698,3005188734
3198853168,3004647847
3193629630,3004647847
2952815940,2782456798
3024186438,2924760942
3173547614,3093213262
4317503056,3032034316
2908290817,2746656048
3033072681,2791247013
4319789065,2793585092
3185704972,3092736134
4328089473,2924760942
4220663872,2884300490
3041222256,3088521725
3171762393,3087862874
3092016255,3093213262
3184859188,3045910546
4220939068,3112105690
4387322419,3099912018
4308325267,2963407560
3045910546,3033926827
3155035522,3004647847
4200524230,3088521725
4225826670,3038072559
4376254188,3004498009
4220905041,3087862874
4384830493,3111045446
3023569633,2903416893
4306837445,3022285953
4283209831,3005188734
3004498009,2802561340
3135579514,3088256443
4213435307,3088256443
2914461615,2886367104
4205804268,3093213262
3209054590,3023688594
3129083220,3036887118
4205243120,3088256443
2918659467,2802282671
3185710912,2944046200
3105493778,3022285953
3214553693,3087862874
3183562257,3048963302
4313455000,3022258762
4226248303,2887872442
4226371480,3032150378
4206464678,2902089216
3200931843,2970337145
4295129472,2897443050
2990179731,2889715129
2989937242,2891605669
2955316307,2955316307
3111542598,3095617974
3092136311,3014735311
3022435472,3022435472
3127015146,2899505805
4220696442,2739057358
2890205877,2890205877
3200064846,2787598276
3044078165,2849190269
4309961429,3087018179
4308147678,3011957742
3091483158,2886281704
3081982012,2922316915
3006042629,2922308410
2941179507,2897522485
2989446800,2886281704
4232178682,3104087546
4224991350,2990510362
3106386073,3106386073
3083746599,3028823434
4210862801,2923300855
3176596141,3095617974
4368347611,2895907989
4386002797,2900960592
3024294833,2931990777
3011701533,3011701533
3171988836,2789869568
4200243080,2760111392
3200461021,2990312754
4303423479,2924870883
3015988827,3015988827
3133964976,3039701999
2889921316,2802593879
3159140204,3094419073
3114925893,3019040078
3192380610,2923300855
3195487229,2807727258
3100236314,2791753486
4210983576,2910027323
4200310004,2785829537
3181995425,2898514070
2938845519,2901412648
3198178286,2809792348
3102468676,3042137962
2913693872,2895006950
3085989258,3007162511
4318069456,3005177895
4285587268,2794769810
4306315515,2970884770
4317780974,2803996429
4321768811,3101924654
3111799671,3097990818
3009078037,2926575377
3196241303,3100474188
3081241218,2939058060
3162133013,3004280078
3016690262,2790765982
3033146658,2908327343
3128110122,3004480399
4367040782,3006010054
2936083981,2883561311
3031410383,3015608194
3089490646,3106674057
4309379033,3004584205
4296923154,2951449549
4212813085,3004480399
4387164902,3012118139
3171574644,3092664380
3156408383,2955075762
3074266422,3004280078
3174228498,3101739755
4367040782,3004480399
3127152314,3015608194
4206959743,3004480399
4381893166,3013240679
3120790477,3042332408
4226060569,3096177766
3093120161,3004584205
3163411443,3004280078
3110040216,3004280078
3105297847,3008580165
3195786643,3004480399
3094866738,3004480399
3108936441,2808507323
2995198679,2955245191
3175993301,2999691245
3159749449,2790765982
3044192339,2966081953
3127312618,3011737127
3015608194,3004280078
3159864234,3004480399
4205617913,3004480399
3108936441,2937229868
3108936441,2942397792
4225015716,2892118382
3108936441,3004584205
3204214891,3101711347
4223536862,3004480399
3186613767,2973616789
3195130348,3004584205
3164102566,3004480399
3047382543,3004480399
3138733564,3000413850
4308600763,2954031782
3113344283,3004480399
3013034951,3015608194
3145821082,3004584205
4286001467,3007198460
3119911251,3004480399
3160553152,3093120161
3134933481,3015608194
3165723681,3008580165
4287219382,2953624763
4386926209,3004480399
3166589859,2953624763
3097958282,3003507781
3096211607,3004480399
3091566841,2965194700
3158223263,3023609288
4214945302,3028938884
3093120161,3000413850
4200351879,3036722769
3136039453,2908327343
3093120161,3004480399
3134446480,3004480399
4287854966,3004480399
3112138969,3004480399
3121534776,3004480399
3197847129,3015608194
3160997281,3046713115
3013426803,2965933955
3127311730,3023609288
4206820997,3023609288
4224127576,2953624763
3187907737,3000413850
3163411443,3015608194
3086975118,3004480399
4293801260,3004480399
4286671270,2950413690
3096177766,3096177766
3096211607,3004584205
3194752025,3004480399
3119159798,3021198938
3076990333,3004480399
3206119603,3015608194
4386926209,3004584205
3113200194,3007198460
3198787915,3096751000
3166747999,3007198460
3035619851,3004584205
3165875461,3015608194
3113200194,2973616789
3163974329,3004584205
3139036184,3093120161
3015608194,3015608194
4224234680,3004480399
3195130348,3004480399
3135915663,3096751000
4296311448,3004480399
4386917247,3004480399
3112676957,3102960810
3200455879,3110597157
3194428193,2953624763
3131034054,2953624763
4297015863,3004480399
3093120161,3040374393
3172533353,2948426560
4379600929,2811281266
2966546105,2892135951
3199532933,3100474188
3094866738,3004584205
3135414981,3004480399
4206135956,3004480399
4297496650,3096886392
3023778967,3099728211
3126592182,2962693889
3208830425,3015608194
3183510173,3004480399
3135374557,3004480399
3156019974,3004480399
4200439034,3019051739
3200751546,3093120161
4223561028,3012625148
3195701327,3100321221
4220729480,3004480399
3180131928,3004480399
4225890110,3004480399
2897957760,2790765982
4386926209,3006022816
4378783424,3020149497
4200296342,2784274017
4206002329,2915918531
3165329426,3100643068
4309436803,3110121583
3165329426,3094646494
3155274187,3046594723
3193760010,2940190127
3169898427,3034967233
2998548270,3010560295
3025296323,2793071066
3081161032,3047144258
3118356453,3040725637
4386327983,3105122221
4220846811,2806395345
3136616410,3081208387
3199552818,2793071066
4387665466,2951598503
3215729223,3027009873
4283834008,3034967233
3202529314,3040725637
4389339004,3047144258
3213189848,3087167655
2888230285,2794844698
3009569400,2794844698
4200370009,3016283038
3217769107,2797977351
4288727992,3034967233
4223946571,2972638946
2915371009,2889473596
2980199519,2897546919
3020838714,3012310277
4360603826,3016283038
4313418693,3007170360
3197696297,3085047676
3003556593,2888230285
3045696640,3046003662
4388933440,3016283038
4280527133,2909849873
3155035513,2890927800
4200570372,2794844698
3201907640,3016283038
3214416664,3013159592
4389663506,3007217854
4389244428,3104014715
3020838714,3005762913
4367059866,3082058008
3204930980,2904749380
3196730788,2888230285
4379966617,2965795600
3130486120,2791526749
4388406675,2888230285
4361224194,2918573139
3120842281,3105659051
3175623970,3104014715
3136616410,3016283038
4200480834,2999408882
3088585805,2936196061
3177230289,2943439927
4294867488,3087599465
4318426223,3044620001
3197230149,2892220278
4319348382,2922119727
2922365668,2788563959
4319227382,3088862940
2991287552,2947525400
4292755650,2901491271
3176222805,2919062421
3192622001,2913269951
4383218863,3098428315
4281972991,2909448282
2886428883,2806033799
4281789685,3015761749
4284710742,2806929511
3159782450,2978546890
4220987448,3094802392
4285085410,2992392691
4313826926,3092663697
3131668733,2896409293
4292387025,3020703250
4226089733,3006202913
4281480454,2990179854
4212980142,2980033472
4289517322,3010739111
3111193510,2983985285
3196620837,3012051470
3139969305,2969493259
4384206636,3047916374
4214537301,2984476817
4207081757,2976364395
4308766367,3009892545
4205830049,3016582390
3006800806,2793171360
4224937803,2899419339
4380354758,2938866104
3168942844,2935797453
2901794628,2796845545
4319594984,2805240286
2982599786,2995306986
4386596175,2952105231
2971984522,2805251358
2970975955,2898726853
4319336061,2891511525
4309650666,2999428357
3200406327,2914637832
4376276578,2803401462
3101760778,2979529073
3128436707,2964615569
4383720738,3116103971
4323031480,2999346634
4384206896,3014619333
4221028201,2975423046
3003982436,4247365393
4205968612,2915557294
4210676541,2915668598
4321380826,3096668248
4327905879,3011371956
2947083296,2888590883
3014495188,2781637109
4382181804,3012365254
2919131764,2891543613
3092402903,2792540245
3197888844,2974055174
3109129987,2897633068
4387782312,3018483640
3180900381,3036525701
4296657846,2983563704
3085774086,3033728751
3076755297,2900343611
2991615522,2949208509
3082784685,3082784685
4361224312,3107160482
3014969146,2797040186
4304698329,2961425310
4280501739,3010618205
3091095424,2885048100
3203825526,2983903351
4292865406,3091552000
4376609018,3009893854
4200577292,3089438951
3118595062,2995395884
4328051120,3044919836
2807881196,2782315930
4296657846,2908682015
3012758303,2981815988
3211458609,2908682015
3126756469,3012554073
3202670669,2980879937
2961987863,2888249567
3018733063,2990697904
4220811267,2918992563
4362733313,4241434933
4286499788,3026606390
4362459440,2889393256
3109138797,3109138797
4297796529,3110168558
4285729918,2888035045
3202437997,2901870314
4288439586,3088036532
3212552860,3010485289
3092666089,3035515218
2960805044,2891568757
3135963925,2901045644
4376132875,3085774086
3048562900,2900761438
4311781579,2898921350
3016732285,2886292984
3158852481,2996638516
4293181831,2985009942
4214773461,3112181594
3019545931,2945532708
3101654075,2890697690
3169282631,2809529852
2899751111,2886485719
2995386795,2886512263
2982230823,2891092794
3166691512,2340656051
3136594673,2876761712
3189732968,2340656051
3144647617,2903689387
4282973533,2801514148
4285293268,2804505252
4281976431,2898215009
4306180126,2802573064
2952982270,2955700692
3041644247,2981552021
3015766607,2908340776
3176037658,2990182987
3126385000,2948031228
3158742641,2964024721
3025744748,3025744748
3047091198,3034816694
3046061621,3044660350
3010441732,3010441732
3084879098,3042323010
3097119905,3026002191
3017129059,3013893137
3137746616,3047091198
3165497123,3015429854
3214307669,3045578670
3196745706,3041960835
3173512675,3035459690
3216618416,3013893137
4200429845,3022210384
3170333570,3034548712
3153765484,3109942090
3142397881,3002016767
3161511556,3035459690
4284883970,2999230481
4283779466,3108193091
4214867556,3045802278
4323653529,3086281727
4313892107,3107068086
4318755078,3040928076
4310079147,3045578670
4385618208,3013152614
2886785109,2886541918
2924489771,2889874867
2971091813,2783674487
3092447733,2804762466
3087672733,2793369479
3102933936,2804762466
3012327875,2888908334
3100411033,2900391803
3123015207,2797600975
4317830849,2885974208
2992957227,2953482374
3040200522,2974545260
3041062936,2944868902
3191584660,2921875691
4205657966,2922256802
4307402605,2988278250
2947410234,3020114628
3090844627,3048620154
3047402958,3013893137
3108193091,3026558549
3046988613,3043831218
3014233146,3014233146
3046061621,3007643904
3040899749,3042323010
3023611224,2998795792
3044050454,3025987322
3210285202,3087128437
3111167477,3034425032
3121906900,3092403777
3135813722,3044660350
3137560826,3032464132
3168849775,3006328145
3157116442,3025744748
4206782689,3025987322
4308444421,3093768302
4384662824,3091428163
2935941183,2340656051
3043795706,2802053370
3094186432,2785110060
3028489281,2887326710
4306861794,2802636975
2990023759,2910889183
3014903149,2981754620
3080233358,2946241006
3023611224,2950359183
3154736103,4251141134
4220759112,2915336924
4280594684,2979563681
4321004466,2979595830
3015190630,3014067025
3032255042,3021880084
3117730334,3032255042
3023190093,3023190093
3094860119,3026558549
3085586916,3021880084
3046061621,3023230016
3036607916,3036386821
3036626989,3047132168
3040980064,3020909574
3096331199,3025871232
3129399011,3021391231
3199394546,3025744748
3131871667,3034425032
3213182232,3094435518
3124726575,3016902371
4288059022,3014067025
4283703146,3014067025
4289516301,3013893137
4310253617,3013188135
4292293010,3000476650
4309761231,3095153958
4323653529,3040263581
2767443035,2340656051
2990521598,2340656051
2943918361,2793309516
3093490071,2783674487
3018541302,2887886950
3180523736,2901552404
4327575929,2785803176
4377861695,2809368942
3196522763,2985711816
3194630212,2987957259
